net/minecraft/client/render/block/entity/LoadedBlockEntityModels	30	32
	18	20
	19	21
	22	24
	26	28
	27	29
	28	30
	30	32
net/minecraft/world/gen/feature/HugeMushroomFeature	75	76
	64	67
	65	68
	66	69
	68	70
	69	71
	70	72
	73	74
	74	75
	75	76
	15	15
	16	16
	19	19
	20	20
	21	21
	22	22
	25	25
	28	28
	29	29
	30	30
	32	33
	36	37
	37	38
	38	59
	41	39
	42	40
	43	41
	46	43
	47	44
	48	46
	49	47
	50	48
	51	49
	52	50
	57	56
	62	65
	63	66
net/minecraft/client/render/model/json/GeneratedItemModel	301	303
	258	299
	262	303
	274	242
	275	243
	276	244
	277	245
	278	246
	281	249
	282	250
	283	251
	284	252
	286	254
	32	33
	289	257
	37	38
	293	261
	297	265
	42	43
	301	269
	47	50
	51	61
	53	62
	54	64
	55	65
	56	66
	57	67
	61	71
	63	72
	64	73
	67	76
	71	81
	76	86
	77	87
	79	88
	81	89
	85	93
	86	94
	87	95
	89	97
	90	98
	91	99
	92	100
	93	101
	94	102
	95	103
	96	104
	97	105
	98	106
	99	107
	101	108
	102	109
	103	110
	105	111
	106	112
	108	114
	109	116
	110	117
	111	119
	112	120
	113	121
	115	123
	116	124
	117	125
	118	127
	119	128
	120	129
	121	130
	123	132
	124	134
	125	135
	126	136
	127	138
	128	139
	130	141
	131	142
	132	143
	133	144
	134	145
	135	147
	139	150
	140	151
	141	152
	142	153
	144	154
	145	155
	147	156
	148	157
	149	158
	150	159
	152	160
	153	161
	156	163
	158	165
	159	166
	161	168
	162	169
	164	171
	165	172
	167	174
	172	178
	175	182
	176	183
	178	184
	179	185
	180	186
	181	187
	182	188
	184	189
	185	190
	186	191
	187	192
	190	195
	191	196
	195	202
	196	203
	197	204
	199	206
	202	209
	203	211
	204	212
	208	213
	210	214
	211	215
	212	216
	216	221
	217	222
	218	223
	219	224
	221	226
	223	228
	226	231
	227	231
	229	231
	244	285
	245	286
	246	287
	247	288
	250	291
	254	295
net/minecraft/client/gui/widget/OptionListWidget	155	159
	129	154
	134	159
	142	101
	143	102
	144	103
	147	106
	151	112
	152	113
	153	114
	27	27
	155	115
	28	28
	29	29
	30	30
	33	33
	34	34
	37	37
	38	38
	39	39
	41	41
	44	44
	45	45
	47	47
	50	50
	51	51
	55	55
	60	60
	61	61
	62	62
	63	63
	64	64
	68	69
	72	73
	73	74
	74	75
	76	76
	77	77
	82	82
	85	85
	86	86
	87	87
	88	88
	92	93
	101	126
	102	127
	103	128
	106	131
	110	135
	111	136
	113	137
	118	142
	119	143
	120	145
	121	146
	122	147
	123	148
	125	150
net/minecraft/unused/packageinfo/PackageInfo5998	0	0
net/minecraft/world/biome/FoliageColors	23	19
	16	15
	17	16
	18	17
	19	18
	20	19
	21	19
	23	19
	12	11
	13	12
net/minecraft/unused/packageinfo/PackageInfo5997	0	0
net/minecraft/item/FireworkRocketItem	99	89
	66	64
	68	66
	74	72
	75	73
	76	74
	78	76
	82	80
	87	85
	88	85
	89	85
	90	85
	91	85
	92	85
	30	26
	31	27
	96	89
	97	89
	98	89
	35	31
	99	89
	36	32
	37	33
	39	34
	40	35
	42	36
	44	39
	45	40
	46	41
	47	42
	51	48
	53	51
	58	56
	59	57
	60	58
	61	59
	62	60
	63	61
net/minecraft/client/render/entity/model/GoatEntityModel	73	124
	65	118
	67	119
	68	120
	70	121
	71	122
	73	124
	19	58
	20	59
	23	62
	24	63
	26	64
	27	66
	28	67
	29	69
	30	72
	31	74
	33	76
	34	78
	35	78
	36	79
	38	81
	39	83
	40	83
	41	84
	43	86
	44	88
	45	88
	46	89
	48	91
	49	93
	50	93
	51	93
	52	94
	55	96
	56	99
	57	104
	58	109
	60	114
net/minecraft/unused/packageinfo/PackageInfo5994	0	0
net/minecraft/network/handler/NetworkStateTransitionHandler	24	20
	16	13
	19	16
	21	17
	22	18
	8	8
	24	20
	10	9
	13	10
	14	11
net/minecraft/unused/packageinfo/PackageInfo5993	0	0
net/minecraft/unused/packageinfo/PackageInfo5992	0	0
net/minecraft/datafixer/fix/RenameScoreboardDisplaySlotFix	57	62
	17	39
	49	49
	18	40
	50	50
	52	51
	53	54
	54	56
	55	58
	56	60
	57	62
	44	44
net/minecraft/world/gen/feature/LargeDripstoneFeatureConfig	53	53
	9	10
	10	11
	12	12
	44	44
	13	13
	45	45
	14	14
	46	46
	47	47
	16	15
	48	48
	17	16
	49	49
	50	50
	19	17
	51	51
	52	52
	21	18
	53	53
	22	19
	23	21
net/minecraft/unused/packageinfo/PackageInfo5991	0	0
net/minecraft/datafixer/fix/CatTypeFix	22	20
	17	15
	22	20
	10	11
	11	12
	14	15
	15	15
net/minecraft/village/TradeOfferList	58	58
	35	36
	37	37
	38	38
	39	38
	41	38
	44	40
	45	41
	46	42
	47	43
	50	47
	54	52
	23	24
	55	54
	56	55
	26	27
	58	58
	27	28
	30	31
	31	32
net/minecraft/entity/boss/WitherEntity	554	545
	513	508
	514	509
	517	512
	521	516
	522	517
	525	520
	530	525
	535	530
	540	540
	541	541
	545	545
	551	535
	552	535
	554	535
	80	72
	84	77
	86	78
	88	79
	90	80
	91	81
	95	85
	96	86
	97	87
	98	88
	103	93
	104	94
	106	95
	107	96
	108	97
	110	98
	111	99
	112	100
	116	104
	118	105
	119	106
	120	107
	121	108
	122	109
	126	113
	128	114
	129	115
	133	119
	135	120
	136	121
	137	122
	139	124
	143	128
	144	129
	145	130
	149	134
	154	139
	159	144
	164	149
	166	150
	167	151
	168	152
	169	153
	170	154
	171	155
	173	156
	175	159
	177	160
	178	161
	179	162
	180	163
	189	168
	190	169
	191	170
	193	173
	195	175
	196	176
	197	177
	200	180
	201	181
	202	182
	203	183
	204	184
	206	187
	207	188
	208	189
	209	190
	211	191
	212	192
	213	193
	214	194
	216	195
	217	196
	218	197
	219	198
	221	200
	224	204
	225	206
	226	207
	227	208
	228	209
	230	210
	231	211
	232	213
	233	214
	236	227
	237	228
	238	230
	239	231
	242	243
	246	247
	247	248
	248	249
	250	250
	251	251
	252	252
	253	253
	257	257
	258	258
	259	259
	262	331
	265	262
	267	264
	268	265
	269	266
	271	267
	272	268
	273	269
	274	270
	275	271
	276	272
	277	273
	278	274
	281	277
	282	278
	283	279
	284	280
	285	285
	287	281
	288	282
	289	283
	292	288
	294	289
	295	290
	296	291
	301	297
	302	298
	304	300
	307	303
	308	304
	310	305
	311	306
	313	307
	314	308
	316	310
	317	310
	318	310
	320	313
	321	314
	322	315
	325	319
	326	320
	331	325
	332	326
	335	329
	336	331
	339	334
	343	338
	344	339
	345	340
	346	341
	350	345
	354	349
	355	350
	356	351
	360	355
	361	356
	362	357
	365	360
	366	361
	368	363
	369	364
	370	365
	374	370
	375	371
	379	375
	380	376
	382	378
	383	379
	384	380
	388	385
	389	386
	390	387
	392	390
	393	391
	395	394
	399	398
	400	401
	403	404
	404	405
	407	408
	408	409
	409	410
	411	411
	412	412
	413	413
	414	414
	416	415
	417	416
	418	417
	419	418
	422	421
	423	422
	424	423
	428	427
	429	428
	433	432
	434	433
	436	434
	437	435
	439	436
	440	437
	443	439
	444	440
	445	441
	446	442
	450	446
	451	447
	452	447
	454	448
	457	450
	458	451
	461	454
	462	455
	464	458
	469	465
	470	466
	471	467
	472	468
	474	470
	478	474
	479	475
	480	479
	483	477
	484	479
	488	483
	492	487
	493	488
	494	489
	495	490
	496	491
	497	492
	501	496
	505	500
	509	504
net/minecraft/client/gl/WindowFramebuffer	157	140
	128	119
	129	121
	131	120
	140	125
	141	126
	143	127
	144	131
	146	128
	19	20
	147	129
	21	21
	22	22
	152	136
	25	25
	27	26
	28	27
	157	140
	30	28
	31	29
	32	30
	33	31
	34	32
	35	33
	37	34
	38	35
	39	36
	40	37
	41	38
	42	39
	43	40
	45	41
	47	42
	48	43
	50	44
	51	45
	53	46
	54	47
	55	48
	58	51
	60	52
	61	53
	63	54
	64	56
	65	57
	67	58
	68	59
	70	62
	71	63
	74	66
	75	67
	79	71
	83	75
	84	76
	86	77
	87	78
	89	79
	93	83
	94	84
	96	85
	97	87
	99	89
	111	102
	120	112
	121	113
	122	114
	125	117
	127	118
net/minecraft/block/TrialSpawnerBlock	66	70
	32	31
	64	68
	65	69
	66	70
	39	35
	40	36
	41	37
	45	41
	46	42
	51	47
	57	53
	58	57
	59	62
net/minecraft/world/PersistentState	35	32
	32	29
	33	30
	34	31
	19	16
	35	32
	20	17
	23	20
	24	21
	27	24
	31	28
net/minecraft/structure/processor/StructureProcessorLists	414	785
	81	72
	85	78
	86	79
	89	82
	91	84
	92	87
	94	89
	96	95
	97	97
	98	99
	99	100
	100	101
	101	102
	102	103
	103	104
	104	105
	105	106
	106	107
	107	108
	108	109
	109	111
	110	116
	111	120
	112	121
	113	122
	116	132
	117	133
	118	134
	119	135
	120	136
	121	137
	122	138
	123	139
	124	140
	125	141
	126	142
	127	143
	128	145
	129	150
	130	154
	133	164
	134	165
	135	166
	136	167
	137	168
	138	169
	139	170
	140	171
	141	172
	142	173
	143	175
	144	180
	145	184
	146	185
	149	195
	150	197
	151	199
	152	200
	153	201
	154	203
	155	205
	156	206
	157	207
	158	209
	159	214
	160	218
	161	219
	164	229
	165	230
	166	231
	167	232
	168	233
	169	234
	170	235
	171	237
	172	240
	173	242
	174	243
	177	253
	178	255
	181	266
	182	268
	185	279
	186	281
	189	292
	190	293
	191	294
	192	295
	193	296
	196	306
	197	307
	198	308
	199	309
	200	310
	203	320
	204	321
	205	322
	206	323
	207	324
	208	325
	211	335
	212	336
	213	337
	214	338
	217	348
	218	349
	221	359
	222	360
	223	361
	226	371
	227	372
	228	373
	231	383
	232	384
	233	385
	236	390
	238	396
	239	398
	240	403
	245	416
	246	420
	247	425
	252	438
	253	442
	254	444
	259	456
	260	458
	261	461
	266	474
	267	478
	268	480
	273	492
	274	496
	275	498
	276	500
	281	513
	282	517
	283	520
	284	523
	285	525
	286	527
	291	540
	292	542
	293	545
	298	558
	299	562
	300	564
	303	574
	304	578
	305	581
	306	584
	309	595
	310	597
	311	602
	312	605
	316	617
	317	619
	318	625
	322	633
	327	638
	332	645
	334	648
	335	649
	340	658
	341	660
	342	662
	343	665
	344	667
	349	676
	350	677
	351	679
	352	681
	353	684
	354	686
	359	695
	360	696
	361	698
	362	700
	363	703
	364	705
	365	706
	370	715
	371	717
	372	718
	373	719
	374	720
	376	723
	377	724
	380	730
	381	732
	382	733
	383	734
	384	735
	386	738
	389	742
	390	742
	393	747
	394	749
	395	753
	396	758
	397	763
	401	770
	404	773
	405	775
	410	780
	414	785
net/minecraft/client/render/entity/model/IronGolemEntityModel	101	96
	22	24
	23	25
	24	26
	25	27
	26	28
	27	29
	28	30
	31	33
	32	34
	34	35
	35	37
	36	37
	37	37
	38	38
	40	40
	41	42
	42	43
	43	45
	44	47
	46	49
	47	51
	48	51
	49	52
	51	54
	52	55
	53	55
	54	55
	56	57
	57	58
	58	58
	59	58
	61	60
	62	62
	63	62
	64	63
	67	65
	72	69
	74	70
	75	71
	76	72
	77	73
	78	74
	79	75
	81	77
	82	78
	83	79
	84	80
	86	82
	87	83
	91	87
	92	88
	94	89
	95	90
	96	91
	97	92
	98	93
	101	96
net/minecraft/entity/effect/WeavingStatusEffect	59	54
	32	30
	35	32
	38	35
	39	36
	40	38
	41	39
	43	40
	47	41
	48	43
	49	44
	55	50
	24	23
	56	51
	25	24
	57	52
	26	25
	59	54
	30	29
	31	29
net/minecraft/datafixer/schema/Schema2522	18	17
	16	15
	17	16
	18	17
	11	10
	12	11
net/minecraft/command/ExecutionControl	37	37
	32	32
	18	18
	21	21
	37	37
	22	22
	26	26
	27	27
net/minecraft/util/logging/LogReader	41	39
	32	32
	34	33
	40	38
	41	39
	18	17
	19	18
	20	19
	25	24
	26	25
	28	27
	29	28
	30	30
	31	31
net/minecraft/village/TradedItem	56	60
	36	40
	37	41
	40	44
	41	45
	44	48
	45	49
	48	52
	52	56
	21	21
	22	22
	23	23
	24	24
	56	60
	25	26
net/minecraft/client/sound/BufferedAudioStream	29	32
	16	17
	17	19
	20	22
	25	27
	26	29
	29	32
net/minecraft/network/packet/s2c/play/TeamS2CPacket	218	233
	132	148
	133	149
	136	152
	140	156
	144	160
	163	178
	36	62
	164	179
	37	63
	165	180
	38	64
	166	181
	39	65
	167	182
	40	66
	168	183
	169	184
	170	185
	43	69
	44	70
	45	71
	173	188
	46	72
	174	189
	47	73
	175	190
	176	191
	177	192
	178	193
	179	194
	52	78
	180	195
	53	78
	55	78
	183	198
	56	78
	187	202
	61	82
	62	83
	63	83
	191	206
	64	83
	65	83
	195	210
	70	88
	71	89
	199	214
	73	90
	74	91
	203	218
	76	93
	79	96
	207	222
	80	97
	82	99
	211	226
	84	101
	212	227
	213	228
	214	229
	87	104
	215	230
	88	105
	216	231
	217	232
	90	106
	218	233
	91	107
	94	111
	95	112
	97	114
	100	117
	104	121
	109	126
	110	127
	111	129
	112	128
	118	135
	119	136
	120	137
	121	138
	127	144
net/minecraft/util/profiler/Recorder	0	0
net/minecraft/block/entity/LidOpenable	0	0
net/minecraft/unused/packageinfo/PackageInfo5987	0	0
net/minecraft/unused/packageinfo/PackageInfo5986	0	0
net/minecraft/entity/projectile/AbstractFireballEntity	87	82
	64	65
	66	67
	68	69
	71	72
	76	77
	77	77
	79	77
	84	82
	85	82
	22	22
	23	23
	87	82
	26	26
	27	27
	30	30
	31	31
	34	34
	35	35
	37	37
	39	39
	42	43
	46	47
	51	52
	52	53
	56	57
	57	58
	58	59
	62	63
	63	64
net/minecraft/unused/packageinfo/PackageInfo5985	0	0
net/minecraft/entity/ai/brain/task/BreezeJumpTask	250	234
	52	47
	61	64
	64	67
	65	68
	69	69
	70	70
	73	71
	74	72
	77	74
	78	75
	79	76
	82	77
	83	78
	84	79
	87	80
	88	81
	91	82
	92	83
	95	85
	96	86
	97	87
	100	89
	101	90
	102	91
	106	92
	107	93
	110	95
	111	96
	116	104
	121	108
	126	112
	127	113
	130	116
	131	117
	132	118
	133	120
	134	121
	138	124
	139	125
	140	126
	142	129
	143	130
	144	130
	145	132
	146	133
	148	134
	149	135
	150	136
	153	139
	154	140
	156	143
	157	144
	158	145
	159	146
	160	147
	161	148
	162	149
	163	150
	164	151
	166	152
	167	153
	169	154
	171	156
	175	159
	176	160
	178	163
	179	164
	180	165
	181	166
	184	169
	188	173
	189	174
	190	175
	191	176
	196	182
	197	184
	198	185
	199	186
	202	189
	203	191
	204	192
	205	192
	207	192
	211	197
	215	201
	219	205
	221	206
	222	207
	225	209
	226	210
	227	211
	228	212
	231	216
	235	221
	237	221
	238	222
	239	223
	240	223
	242	224
	243	225
	244	226
	245	227
	247	230
	250	234
net/minecraft/scoreboard/number/NumberFormat	0	0
net/minecraft/unused/packageinfo/PackageInfo5984	0	0
net/minecraft/unused/packageinfo/PackageInfo5983	0	0
net/minecraft/predicate/item/EnchantmentPredicate	65	59
	65	59
	19	17
	20	18
	21	19
	22	21
	25	25
	26	26
	29	29
	30	30
	33	33
	35	34
	36	35
	37	36
	40	40
	41	41
	43	42
	44	43
	45	44
	48	48
	51	50
	56	55
	57	56
	59	57
	61	59
	63	59
net/minecraft/unused/packageinfo/PackageInfo5982	0	0
net/minecraft/block/entity/HangingSignBlockEntity	28	28
	18	18
	23	23
	28	28
	13	13
	14	14
net/minecraft/network/handler/LocalBufPacker	11	12
	10	11
	11	12
net/minecraft/stat/Stats	116	106
	115	105
	116	106
	108	98
	109	99
	110	100
	111	101
net/minecraft/screen/SmokerScreenHandler	15	18
	10	11
	11	12
	14	16
	15	18
net/minecraft/entity/effect/BadOmenStatusEffect	33	33
	17	16
	33	33
	22	21
	23	23
	24	25
	26	26
	27	27
	12	11
	28	28
	13	12
	29	29
net/minecraft/entity/effect/RaidOmenStatusEffect	30	30
	16	16
	21	21
	22	22
	24	23
	25	24
	26	25
	11	11
	27	26
	12	12
	30	30
net/minecraft/datafixer/fix/BlendingDataFix	64	62
	32	31
	64	62
	37	35
	38	36
	40	37
	41	38
	42	39
	43	40
	45	41
	47	42
	48	43
	50	44
	51	45
	52	46
	53	47
	23	24
	24	25
	25	26
	58	52
	29	30
	62	59
	31	31
	63	60
net/minecraft/unused/packageinfo/PackageInfo5989	0	0
net/minecraft/unused/packageinfo/PackageInfo5988	0	0
net/minecraft/world/explosion/EntityExplosionBehavior	24	25
	19	20
	24	25
	14	14
	15	15
net/minecraft/datafixer/fix/EntityWolfColorFix	19	20
	19	20
	10	11
	11	12
	14	15
net/minecraft/client/render/entity/model/EndCrystalEntityModel	78	58
	64	51
	66	52
	67	53
	69	54
	70	55
	71	55
	73	56
	74	56
	76	57
	77	57
	78	58
	29	28
	30	29
	31	30
	32	31
	33	32
	34	33
	37	36
	38	37
	40	38
	42	39
	43	39
	44	40
	45	41
	46	42
	47	43
	48	43
	49	43
	51	45
	52	45
	53	45
	57	46
	62	50
net/minecraft/client/gui/screen/advancement/AdvancementTab	201	201
	131	131
	133	132
	134	133
	136	135
	138	137
	141	140
	146	145
	147	146
	148	147
	150	149
	151	150
	152	154
	153	149
	155	151
	157	157
	161	162
	162	163
	164	166
	165	167
	167	169
	41	45
	42	46
	170	172
	43	47
	171	173
	44	48
	172	177
	45	49
	46	50
	47	51
	175	174
	48	52
	176	175
	49	53
	177	177
	50	54
	51	55
	180	180
	181	181
	54	58
	182	182
	183	183
	184	184
	185	185
	58	62
	186	186
	187	187
	188	188
	62	66
	190	190
	191	191
	193	193
	66	70
	197	197
	70	74
	201	201
	74	78
	75	79
	78	82
	79	83
	82	86
	83	87
	84	88
	85	89
	88	92
	89	93
	90	94
	92	95
	93	96
	94	97
	95	98
	96	99
	98	101
	99	102
	100	103
	104	107
	105	108
	106	109
	108	110
	109	111
	110	112
	113	115
	114	116
	116	117
	118	118
	119	119
	120	120
	121	121
	122	122
	123	123
	124	124
	125	125
	126	126
net/minecraft/datafixer/fix/DecoratedPotFieldRenameFix	21	20
	18	18
	19	19
	21	20
	13	13
	14	14
net/minecraft/world/event/listener/GameEventDispatcher	23	30
	19	26
	23	30
	10	17
	15	22
net/minecraft/network/packet/s2c/play/ClearTitleS2CPacket	36	36
	32	32
	33	33
	18	19
	19	20
	36	36
	22	23
	23	24
	27	28
	14	15
	15	16
net/minecraft/inventory/LootableInventory	102	166
	65	109
	69	124
	70	125
	71	126
	74	128
	75	129
	76	130
	77	131
	79	134
	83	149
	84	150
	85	151
	87	152
	88	153
	89	154
	90	155
	92	158
	93	159
	94	159
	96	160
	97	161
	35	47
	36	48
	100	164
	37	49
	102	166
	49	86
	50	86
	51	87
	53	89
	56	99
	57	100
	58	101
	59	102
	61	104
	63	107
net/minecraft/network/packet/s2c/custom/DebugGameEventCustomPayload	28	28
	16	18
	17	18
	19	19
	22	22
	23	23
	24	24
	28	28
	15	18
net/minecraft/enchantment/effect/entity/SpawnParticlesEnchantmentEffect	138	142
	129	68
	130	69
	131	70
	132	71
	134	73
	71	82
	72	83
	73	84
	138	77
	74	85
	75	87
	76	90
	77	91
	79	92
	83	96
	88	41
	27	29
	28	30
	92	45
	29	31
	30	32
	31	33
	32	34
	33	35
	34	37
	99	134
	100	135
	37	101
	101	136
	38	103
	102	138
	105	142
	110	49
	114	53
	52	113
	53	114
	54	115
	119	58
	120	59
	121	60
	57	118
	122	61
	123	62
	125	64
	126	65
	62	123
	127	66
net/minecraft/world/gen/blockpredicate/UnobstructedBlockPredicate	22	22
	17	18
	22	22
	11	12
	12	12
	13	13
net/minecraft/recipe/BlastingRecipe	31	34
	19	22
	24	27
	9	12
	10	13
	29	32
	14	17
	30	33
	31	34
net/minecraft/block/entity/DecoratedPotBlockEntity	187	181
	130	123
	131	124
	132	125
	133	126
	137	130
	138	131
	143	136
	144	137
	145	138
	146	139
	148	142
	153	147
	154	148
	155	149
	159	153
	163	157
	164	160
	166	158
	39	37
	167	160
	40	38
	41	39
	171	164
	172	165
	45	43
	173	166
	46	44
	174	167
	48	45
	176	169
	49	45
	50	46
	53	48
	57	52
	58	53
	186	180
	187	181
	60	54
	61	55
	62	56
	64	58
	67	61
	71	64
	76	69
	80	73
	84	77
	88	81
	89	82
	90	83
	96	89
	101	94
	102	95
	106	99
	111	104
	112	105
	116	109
	117	110
	118	111
	119	112
	123	116
	124	117
	125	118
	126	119
net/minecraft/world/gen/foliage/BlobFoliagePlacer	48	57
	35	44
	36	45
	37	46
	39	48
	43	52
	13	15
	16	19
	48	57
	17	19
	24	23
	25	24
	26	25
	30	29
net/minecraft/world/level/storage/SessionLock	95	130
	66	56
	67	57
	70	60
	73	63
	77	67
	79	78
	80	74
	81	109
	82	110
	83	111
	84	112
	85	113
	24	118
	25	119
	26	120
	27	121
	91	126
	28	122
	92	127
	31	21
	95	130
	33	22
	34	23
	37	26
	38	27
	39	28
	40	29
	41	30
	43	32
	46	36
	47	37
	48	38
	50	41
	55	46
	56	47
	57	48
	62	52
	63	53
net/minecraft/world/chunk/EntryMissingException	7	6
	6	5
	7	6
net/minecraft/structure/processor/JigsawReplacementStructureProcessor	57	64
	32	58
	35	40
	36	41
	37	42
	40	44
	43	48
	44	49
	45	50
	46	51
	47	52
	49	55
	50	55
	20	21
	52	55
	25	26
	57	64
	30	38
	31	39
net/minecraft/world/gen/carver/RavineCarverConfig	57	76
	14	45
	15	46
	16	47
	17	48
	18	49
	19	50
	20	51
	21	53
	31	70
	32	71
	33	72
	34	73
	35	74
	36	75
	37	76
	40	14
	41	15
	42	16
	43	17
	44	19
	50	34
	51	35
	52	36
	53	37
	56	40
	57	41
net/minecraft/client/realms/gui/screen/RealmsAcceptRejectButton	65	76
	65	76
	16	18
	17	19
	18	20
	19	21
	20	22
	23	25
	24	26
	25	27
	26	28
	27	29
	32	34
	36	38
	42	44
	43	45
	44	46
	47	49
	50	59
	51	60
	53	61
	54	62
	55	63
	56	64
	57	65
	59	67
	60	68
	61	72
net/minecraft/client/gui/screen/ingame/CreativeInventoryScreen	1060	1024
	1027	1021
	1028	1022
	1029	1023
	1030	1023
	1032	1024
	1037	819
	1038	820
	1039	821
	1040	822
	1042	823
	1043	824
	1044	826
	1045	827
	1046	828
	1047	829
	1049	832
	1050	833
	1051	834
	1052	835
	1053	836
	1054	837
	1055	838
	1056	839
	1058	840
	1060	842
	127	850
	128	851
	130	852
	131	854
	132	855
	133	856
	137	860
	139	861
	140	862
	144	866
	148	870
	152	874
	156	878
	160	882
	164	886
	165	888
	166	889
	167	890
	168	891
	169	892
	171	894
	175	898
	178	901
	183	906
	184	907
	186	908
	187	909
	191	913
	196	918
	201	923
	206	928
	211	933
	212	934
	216	121
	217	122
	218	123
	219	124
	220	125
	221	126
	222	127
	223	128
	226	131
	230	135
	231	136
	232	139
	233	140
	234	141
	235	142
	236	143
	238	145
	243	150
	246	155
	247	156
	250	158
	251	159
	252	160
	253	161
	256	164
	260	169
	261	170
	262	171
	263	172
	265	174
	270	177
	271	178
	272	179
	276	183
	278	184
	279	195
	282	185
	283	186
	286	191
	287	192
	289	195
	293	199
	294	200
	295	201
	298	204
	299	205
	300	206
	301	326
	303	207
	305	208
	306	227
	307	228
	309	231
	310	232
	311	233
	312	234
	314	236
	316	237
	317	238
	318	239
	319	240
	320	241
	321	242
	322	243
	324	244
	325	245
	326	246
	327	247
	328	248
	330	250
	331	254
	334	256
	336	257
	337	258
	339	259
	340	260
	341	261
	342	262
	345	265
	346	268
	347	269
	348	270
	349	271
	352	274
	353	277
	354	278
	355	279
	356	280
	357	281
	360	284
	363	287
	365	288
	366	289
	367	290
	369	291
	370	292
	374	295
	376	297
	378	300
	379	301
	380	302
	381	303
	385	298
	386	299
	388	305
	389	306
	390	307
	392	308
	393	309
	394	310
	396	312
	397	313
	401	314
	402	315
	403	316
	404	317
	405	318
	408	321
	413	209
	414	210
	415	211
	417	214
	418	215
	419	216
	420	217
	422	220
	423	221
	424	222
	425	223
	429	326
	432	329
	437	334
	438	335
	440	336
	441	337
	442	338
	443	339
	444	340
	445	341
	447	342
	448	343
	449	344
	451	345
	452	346
	453	347
	454	348
	455	349
	458	352
	460	354
	464	358
	466	359
	467	360
	468	361
	470	362
	471	363
	474	366
	475	367
	476	368
	480	372
	482	373
	483	374
	485	376
	489	380
	490	381
	492	382
	493	383
	495	385
	496	386
	497	387
	498	388
	500	391
	502	393
	507	400
	508	401
	509	402
	510	403
	511	404
	512	405
	514	407
	517	410
	518	411
	519	412
	522	413
	523	414
	526	416
	527	417
	528	418
	529	419
	532	422
	534	424
	536	424
	538	424
	543	432
	544	433
	548	437
	549	438
	551	439
	552	440
	553	441
	555	443
	556	444
	558	445
	559	447
	560	448
	561	449
	562	450
	564	452
	566	455
	570	459
	571	460
	572	461
	575	464
	578	466
	579	467
	581	469
	582	470
	583	471
	586	474
	587	475
	591	479
	592	480
	594	482
	598	486
	599	487
	600	488
	602	490
	603	491
	604	492
	608	496
	609	497
	610	498
	614	502
	619	507
	620	508
	621	509
	623	510
	625	512
	626	513
	627	514
	628	515
	633	520
	637	524
	641	528
	642	529
	644	530
	645	531
	646	532
	647	533
	648	534
	649	536
	650	537
	651	538
	652	539
	653	540
	654	541
	655	542
	657	543
	658	544
	659	545
	660	546
	662	548
	666	552
	669	555
	670	556
	673	559
	674	560
	676	561
	677	562
	679	565
	680	567
	683	570
	684	571
	685	572
	686	573
	688	574
	689	575
	690	576
	691	577
	692	578
	693	579
	694	580
	695	581
	697	583
	698	584
	699	585
	701	586
	703	587
	704	588
	706	590
	710	594
	711	595
	714	598
	715	599
	716	600
	717	601
	718	602
	719	603
	722	606
	723	607
	724	608
	725	609
	726	610
	727	611
	729	614
	731	616
	732	617
	733	618
	734	619
	737	622
	738	623
	739	624
	743	628
	744	629
	747	630
	748	631
	750	633
	751	634
	752	635
	757	641
	758	642
	759	643
	763	647
	764	648
	766	649
	767	650
	768	651
	769	652
	770	653
	776	658
	777	659
	778	660
	780	661
	781	662
	782	663
	784	664
	786	666
	791	672
	792	673
	794	675
	795	676
	800	681
	801	684
	804	687
	805	688
	809	692
	814	697
	815	698
	816	699
	818	700
	819	701
	820	702
	822	703
	823	706
	825	707
	826	708
	827	709
	828	710
	830	712
	833	715
	834	717
	835	718
	836	719
	840	723
	843	704
	848	729
	849	730
	850	731
	854	735
	856	736
	858	737
	859	738
	860	739
	862	740
	863	741
	864	742
	867	745
	869	746
	870	747
	872	749
	875	752
	876	753
	877	754
	879	755
	880	756
	882	759
	886	763
	887	764
	888	765
	890	767
	892	770
	896	774
	897	775
	898	776
